g.add((Q15963609, RDF.type, 'Q35047'))
g.add((Q147403, RDF.type, 'Q25510'))
g.add((Q25510, RDF.type, 'Q21736'))
g.add((Q21736, RDF.type, 'Q19595747'))
g.add((Q19595747, RDF.type, 'Q15718604'))
g.add((Q15718604, RDF.type, 'Q20645445'))
g.add((Q20645445, RDF.type, 'Q22007593'))
g.add((Q22007593, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q5113, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q241515'))
g.add((Q241515, RDF.type, 'Q26012'))
g.add((Q26012, RDF.type, 'Q25222'))
g.add((Q25222, RDF.type, 'Q5881279'))
g.add((Q5881279, RDF.type, 'Q7142618'))
g.add((Q7142618, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q62181, RDF.type, 'Q319469'))
g.add((Q319469, RDF.type, 'Q53663'))
g.add((Q53663, RDF.type, 'Q13514368'))
g.add((Q13514368, RDF.type, 'Q134861'))
g.add((Q134861, RDF.type, 'Q10908'))
g.add((Q10908, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q310391, RDF.type, 'Q319469'))
g.add((Q319469, RDF.type, 'Q53663'))
g.add((Q53663, RDF.type, 'Q13514368'))
g.add((Q13514368, RDF.type, 'Q134861'))
g.add((Q134861, RDF.type, 'Q10908'))
g.add((Q10908, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q2513619, RDF.type, 'Q764529'))
g.add((Q764529, RDF.type, 'Q348844'))
g.add((Q348844, RDF.type, 'Q53663'))
g.add((Q53663, RDF.type, 'Q13514368'))
g.add((Q13514368, RDF.type, 'Q134861'))
g.add((Q134861, RDF.type, 'Q10908'))
g.add((Q10908, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q2513619, RDF.type, 'Q764529'))
g.add((Q764529, RDF.type, 'Q348844'))
g.add((Q348844, RDF.type, 'Q53663'))
g.add((Q53663, RDF.type, 'Q13514368'))
g.add((Q13514368, RDF.type, 'Q134861'))
g.add((Q134861, RDF.type, 'Q10908'))
g.add((Q10908, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q72738, RDF.type, 'Q6408'))
g.add((Q6408, RDF.type, 'Q53636'))
g.add((Q53636, RDF.type, 'Q134861'))
g.add((Q134861, RDF.type, 'Q10908'))
g.add((Q10908, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q53636, RDF.type, 'Q134861'))
g.add((Q134861, RDF.type, 'Q10908'))
g.add((Q10908, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q55477, RDF.type, 'Q53636'))
g.add((Q53636, RDF.type, 'Q134861'))
g.add((Q134861, RDF.type, 'Q10908'))
g.add((Q10908, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q2938164, RDF.type, 'Q30143'))
g.add((Q30143, RDF.type, 'Q219329'))
g.add((Q219329, RDF.type, 'Q499621'))
g.add((Q499621, RDF.type, 'Q223044'))
g.add((Q223044, RDF.type, 'Q16114972'))
g.add((Q16114972, RDF.type, 'Q10811'))
g.add((Q10811, RDF.type, 'Q329457'))
g.add((Q329457, RDF.type, 'Q181537'))
g.add((Q181537, RDF.type, 'Q134683'))
g.add((Q134683, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q11693960, RDF.type, 'Q2738058'))
g.add((Q2738058, RDF.type, 'Q499621'))
g.add((Q499621, RDF.type, 'Q223044'))
g.add((Q223044, RDF.type, 'Q16114972'))
g.add((Q16114972, RDF.type, 'Q10811'))
g.add((Q10811, RDF.type, 'Q329457'))
g.add((Q329457, RDF.type, 'Q181537'))
g.add((Q181537, RDF.type, 'Q134683'))
g.add((Q134683, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q387150, RDF.type, 'Q499621'))
g.add((Q499621, RDF.type, 'Q223044'))
g.add((Q223044, RDF.type, 'Q16114972'))
g.add((Q16114972, RDF.type, 'Q10811'))
g.add((Q10811, RDF.type, 'Q329457'))
g.add((Q329457, RDF.type, 'Q181537'))
g.add((Q181537, RDF.type, 'Q134683'))
g.add((Q134683, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q14566115, RDF.type, 'Q390835'))
g.add((Q390835, RDF.type, 'Q499621'))
g.add((Q499621, RDF.type, 'Q223044'))
g.add((Q223044, RDF.type, 'Q16114972'))
g.add((Q16114972, RDF.type, 'Q10811'))
g.add((Q10811, RDF.type, 'Q329457'))
g.add((Q329457, RDF.type, 'Q181537'))
g.add((Q181537, RDF.type, 'Q134683'))
g.add((Q134683, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q390835, RDF.type, 'Q499621'))
g.add((Q499621, RDF.type, 'Q223044'))
g.add((Q223044, RDF.type, 'Q16114972'))
g.add((Q16114972, RDF.type, 'Q10811'))
g.add((Q10811, RDF.type, 'Q329457'))
g.add((Q329457, RDF.type, 'Q181537'))
g.add((Q181537, RDF.type, 'Q134683'))
g.add((Q134683, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q10350573, RDF.type, 'Q787074'))
g.add((Q787074, RDF.type, 'Q135418'))
g.add((Q135418, RDF.type, 'Q843246'))
g.add((Q843246, RDF.type, 'Q11968085'))
g.add((Q11968085, RDF.type, 'Q132355'))
g.add((Q132355, RDF.type, 'Q6601617'))
g.add((Q6601617, RDF.type, 'Q4591380'))
g.add((Q4591380, RDF.type, 'Q11963953'))
g.add((Q11963953, RDF.type, 'Q132742'))
g.add((Q132742, RDF.type, 'Q28319'))
g.add((Q28319, RDF.type, 'Q304358'))
g.add((Q304358, RDF.type, 'Q5861654'))
g.add((Q5861654, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1210232, RDF.type, 'Q19842587'))
g.add((Q19842587, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q138879, RDF.type, 'Q3179711'))
g.add((Q3179711, RDF.type, 'Q2918455'))
g.add((Q2918455, RDF.type, 'Q1953008'))
g.add((Q1953008, RDF.type, 'Q19116'))
g.add((Q19116, RDF.type, 'Q1358'))
g.add((Q1358, RDF.type, 'Q1359'))
g.add((Q1359, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1228564, RDF.type, 'Q2737223'))
g.add((Q2737223, RDF.type, 'Q27605'))
g.add((Q27605, RDF.type, 'Q25312'))
g.add((Q25312, RDF.type, 'Q37140800'))
g.add((Q37140800, RDF.type, 'Q23005'))
g.add((Q23005, RDF.type, 'Q1925093'))
g.add((Q1925093, RDF.type, 'Q22708'))
g.add((Q22708, RDF.type, 'Q1210274'))
g.add((Q1210274, RDF.type, 'Q1390'))
g.add((Q1390, RDF.type, 'Q105146'))
g.add((Q105146, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q747605, RDF.type, 'Q136948'))
g.add((Q136948, RDF.type, 'Q2918455'))
g.add((Q2918455, RDF.type, 'Q1953008'))
g.add((Q1953008, RDF.type, 'Q19116'))
g.add((Q19116, RDF.type, 'Q1358'))
g.add((Q1358, RDF.type, 'Q1359'))
g.add((Q1359, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q80024044, RDF.type, 'Q1358'))
g.add((Q1358, RDF.type, 'Q1359'))
g.add((Q1359, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q862644, RDF.type, 'Q5883'))
g.add((Q5883, RDF.type, 'Q774956'))
g.add((Q774956, RDF.type, 'Q138259'))
g.add((Q138259, RDF.type, 'Q12084'))
g.add((Q12084, RDF.type, 'Q12072'))
g.add((Q12072, RDF.type, 'Q1357'))
g.add((Q1357, RDF.type, 'Q1358'))
